Time,KeyPressed
2025-09-23 22:45:48.843992,Z
2025-09-23 22:45:50.841808,J
2025-09-23 22:45:52.342242,O
2025-09-23 22:45:52.812313,t
2025-09-23 22:45:53.406013,f
2025-09-23 22:45:53.674930, 
2025-09-23 22:45:55.369446,T
2025-09-23 22:45:56.674267,y
2025-09-23 22:45:58.558495,k
2025-09-23 22:45:59.837575,S
2025-09-23 22:46:01.183349,4
2025-09-23 22:46:02.869413,b
2025-09-23 22:46:03.149908,L
2025-09-23 22:46:03.900824,J
2025-09-23 22:46:05.278553,t
2025-09-23 22:46:06.686720,j
2025-09-23 22:46:08.132013,N
2025-09-23 22:46:09.512081,J
2025-09-23 22:46:11.475306,G
2025-09-23 22:46:12.411240,8
2025-09-23 22:46:12.899096,7
2025-09-23 22:46:14.884051,p
2025-09-23 22:46:16.002048,1
2025-09-23 22:46:16.211852,Y
2025-09-23 22:46:17.826128,T
2025-09-23 22:46:18.622428,","
2025-09-23 22:46:20.157734,1
2025-09-23 22:46:21.865673,x
2025-09-23 22:46:22.831362,M
2025-09-23 22:46:24.681200,M
2025-09-23 22:46:24.897704,q
2025-09-23 22:46:25.408199,6
2025-09-23 22:46:26.722891,1
2025-09-23 22:46:28.580066,C
2025-09-23 22:46:29.291873,N
2025-09-23 22:46:29.751623,o
2025-09-23 22:46:31.664829,v
2025-09-23 22:46:31.925761,Y
2025-09-23 22:46:32.631683,M
2025-09-23 22:46:34.346640,W
2025-09-23 22:46:35.411966,N
2025-09-23 22:46:36.380915,k
2025-09-23 22:46:37.218103,L
2025-09-23 22:46:38.111696,d
2025-09-23 22:46:40.087094,P
2025-09-23 22:46:40.610306,X
2025-09-23 22:46:41.279775,M
2025-09-23 22:46:41.770324,u
2025-09-23 22:46:42.789170,R
2025-09-23 22:46:43.659131,","
2025-09-23 22:46:45.413797,z
2025-09-23 22:46:47.143454,o
2025-09-23 22:46:47.761938,Y
2025-09-23 22:46:49.524071,Y
2025-09-23 22:46:50.400422,W
2025-09-23 22:46:52.181263,g
2025-09-23 22:46:52.450385,q
2025-09-23 22:46:54.038879,L
2025-09-23 22:46:54.795725,Z
2025-09-23 22:46:56.355812,b
2025-09-23 22:46:57.128062,v
2025-09-23 22:46:57.616376,g
2025-09-23 22:46:59.136137,E
2025-09-23 22:47:00.156290,8
2025-09-23 22:47:01.674790,b
2025-09-23 22:47:02.260405,g
2025-09-23 22:47:03.190353,E
2025-09-23 22:47:04.745280,","
2025-09-23 22:47:05.431346,u
2025-09-23 22:47:05.764070,H
2025-09-23 22:47:06.937950,p
2025-09-23 22:47:07.511492,M
2025-09-23 22:47:08.218751,P
2025-09-23 22:47:08.704104,N
2025-09-23 22:47:10.569709,1
2025-09-23 22:47:12.511501,9
2025-09-23 22:47:13.904305,W
2025-09-23 22:47:14.929717,w
2025-09-23 22:47:15.179227,R
2025-09-23 22:47:16.234074,V
2025-09-23 22:47:17.703463,0
2025-09-23 22:47:18.774989,2
2025-09-23 22:47:20.180604,8
2025-09-23 22:47:21.967321,Z
2025-09-23 22:47:23.579669,8
2025-09-23 22:47:24.888263,5
2025-09-23 22:47:25.487410,B
2025-09-23 22:47:26.445570,j
2025-09-23 22:47:28.327791,g
2025-09-23 22:47:29.212915,7
2025-09-23 22:47:30.545787,","
2025-09-23 22:47:31.761224,x
2025-09-23 22:47:33.606579,F
2025-09-23 22:47:35.153369,n
2025-09-23 22:47:36.429088,i
2025-09-23 22:47:37.123091,o
2025-09-23 22:47:37.720258,P
2025-09-23 22:47:39.243084,F
2025-09-23 22:47:41.167638,w
2025-09-23 22:47:41.747096,F
2025-09-23 22:47:42.120368,x
2025-09-23 22:47:43.624016,t
2025-09-23 22:47:44.409895,W
2025-09-23 22:47:44.636605,a
2025-09-23 22:47:45.044754,u
2025-09-23 22:47:46.134257,H
2025-09-23 22:47:47.995614,4
2025-09-23 22:47:48.573615,H
2025-09-23 22:47:49.085864,a
2025-09-23 22:47:50.271964,X
2025-09-23 22:47:51.551878,L
2025-09-23 22:47:52.182873,r
2025-09-23 22:47:53.135787,P
2025-09-23 22:47:53.345897,F
2025-09-23 22:47:54.391462,v
2025-09-23 22:47:55.364469,7
2025-09-23 22:47:56.403575,l
2025-09-23 22:47:56.891302,2
2025-09-23 22:47:58.730995,g
2025-09-23 22:48:00.622874,3
2025-09-23 22:48:01.954210,5
2025-09-23 22:48:02.184385,v
2025-09-23 22:48:02.537340,g
2025-09-23 22:48:03.186688,2
2025-09-23 22:48:05.036285,G
2025-09-23 22:48:06.841608,A
2025-09-23 22:48:07.371175,i
2025-09-23 22:48:07.743854, 
2025-09-23 22:48:08.363566,W
2025-09-23 22:48:09.902302,H
2025-09-23 22:48:10.744472,P
2025-09-23 22:48:12.094815,P
2025-09-23 22:48:13.601649,G
2025-09-23 22:48:15.416218,C
2025-09-23 22:48:16.825281,z
2025-09-23 22:48:17.446612,.
2025-09-23 22:48:19.239332,x
2025-09-23 22:48:21.104134,i
2025-09-23 22:48:21.804555,3
2025-09-23 22:48:22.167360,V
2025-09-23 22:48:23.863337,j
2025-09-23 22:48:24.635441,B
2025-09-23 22:48:24.927000,X
2025-09-23 22:48:25.426025,P
2025-09-23 22:48:27.000570,P
2025-09-23 22:48:28.692891,R
2025-09-23 22:48:30.100189,q
2025-09-23 22:48:31.583917,5
2025-09-23 22:48:32.290743,k
2025-09-23 22:48:33.990714,A
2025-09-23 22:48:34.963987,p
2025-09-23 22:48:35.779555,3
2025-09-23 22:48:37.730713,n
2025-09-23 22:48:39.581550,C
2025-09-23 22:48:41.537641,j
2025-09-23 22:48:42.386010,A
2025-09-23 22:48:42.796672,6
2025-09-23 22:48:43.002630,1
2025-09-23 22:48:44.091741,.
2025-09-23 22:48:44.366868,y
2025-09-23 22:48:46.228393,v
2025-09-23 22:48:47.066797,S
2025-09-23 22:48:48.320026,T
2025-09-23 22:48:49.088158,?
2025-09-23 22:48:49.525800,1
2025-09-23 22:48:50.185621,9
2025-09-23 22:48:50.987331,1
2025-09-23 22:48:51.437636,r
2025-09-23 22:48:52.360583,M
2025-09-23 22:48:53.028078,a
2025-09-23 22:48:53.538291,x
2025-09-23 22:48:54.711934,I
2025-09-23 22:48:55.903375,I
2025-09-23 22:48:57.237638,F
2025-09-23 22:48:59.116635,j
2025-09-23 22:49:00.340726,n
2025-09-23 22:49:02.147776,R
2025-09-23 22:49:03.434376,T
2025-09-23 22:49:05.409495,O
2025-09-23 22:49:06.572934,R
2025-09-23 22:49:07.148989,Y
2025-09-23 22:49:08.238528,z
2025-09-23 22:49:08.645233,7
2025-09-23 22:49:10.159473,I
2025-09-23 22:49:10.413837,X
2025-09-23 22:49:11.402071,I
2025-09-23 22:49:12.058534,O
2025-09-23 22:49:13.079826,b
2025-09-23 22:49:13.356997,3
2025-09-23 22:49:15.355252,L
2025-09-23 22:49:16.882962,v
2025-09-23 22:49:17.278234,Q
2025-09-23 22:49:18.810465,","
2025-09-23 22:49:20.395351,c
2025-09-23 22:49:21.160920,k
2025-09-23 22:49:22.332870,9
2025-09-23 22:49:23.070344,S
2025-09-23 22:49:23.549696,L
2025-09-23 22:49:24.292560,F
2025-09-23 22:49:25.662260,c
2025-09-23 22:49:27.514913,7
2025-09-23 22:49:28.171538,Q
2025-09-23 22:49:29.548442,4
2025-09-23 22:49:30.103482,S
2025-09-23 22:49:32.022928,?
2025-09-23 22:49:32.485622,9
2025-09-23 22:49:33.786679,K
2025-09-23 22:49:34.399105,7
2025-09-23 22:49:35.151893,D
2025-09-23 22:49:35.683739,D
2025-09-23 22:49:37.533083,s
2025-09-23 22:49:38.429874,U
2025-09-23 22:49:38.886271,B
2025-09-23 22:49:39.831516,h
2025-09-23 22:49:40.978576,f
2025-09-23 22:49:42.282527,.
2025-09-23 22:49:43.323306,M
2025-09-23 22:49:44.309795,W
2025-09-23 22:49:45.992494,7
2025-09-23 22:49:47.151008,x
2025-09-23 22:49:48.843081,i
2025-09-23 22:49:50.520688,I
2025-09-23 22:49:51.427437,9
2025-09-23 22:49:52.454658,?
2025-09-23 22:49:53.833490,9
2025-09-23 22:49:55.706352,M
2025-09-23 22:49:57.149962,c
2025-09-23 22:49:57.919581,I
2025-09-23 22:49:58.818545,8
2025-09-23 22:50:00.266810,M
2025-09-23 22:50:00.933807,u
2025-09-23 22:50:01.854820,Q
2025-09-23 22:50:02.310700,l
2025-09-23 22:50:03.742720,Y
2025-09-23 22:50:05.408705,2
2025-09-23 22:50:07.242119, 
2025-09-23 22:50:07.901514,M
2025-09-23 22:50:08.448100,Z
2025-09-23 22:50:09.409456,7
2025-09-23 22:50:09.996247,Y
2025-09-23 22:50:11.612814,k
2025-09-23 22:50:12.113688,D
2025-09-23 22:50:13.499017,O
2025-09-23 22:50:14.267686,y
2025-09-23 22:50:15.122112,n
2025-09-23 22:50:16.542568,4
2025-09-23 22:50:17.162827,3
2025-09-23 22:50:17.417418,.
2025-09-23 22:50:18.968820,i
2025-09-23 22:50:20.376695,Z
2025-09-23 22:50:21.620652,j
2025-09-23 22:50:21.908591,6
2025-09-23 22:50:22.277064,n
2025-09-23 22:50:23.866067,v
2025-09-23 22:50:25.041361, 
2025-09-23 22:50:26.646057,2
2025-09-23 22:50:27.056859,0
2025-09-23 22:50:27.560436,2
2025-09-23 22:50:29.134909,R
2025-09-23 22:50:30.830186,E
2025-09-23 22:50:32.541572,W
2025-09-23 22:50:33.467731,0
2025-09-23 22:50:34.546416,W
2025-09-23 22:50:35.633441,?
2025-09-23 22:50:37.273060,R
2025-09-23 22:50:38.689044,b
2025-09-23 22:50:40.584483,c
2025-09-23 22:50:41.200562, 
2025-09-23 22:50:42.376080,y
2025-09-23 22:50:43.974944,","
2025-09-23 22:50:45.566699,2
2025-09-23 22:50:46.091485,O
2025-09-23 22:50:47.452971,D
2025-09-23 22:50:49.348345,J
2025-09-23 22:50:49.587797,Y
2025-09-23 22:50:50.013549,K
2025-09-23 22:50:50.983380,4
2025-09-23 22:50:52.634894,y
2025-09-23 22:50:54.031124,4
2025-09-23 22:50:54.566934,l
2025-09-23 22:50:55.405827,V
2025-09-23 22:50:57.361878,1
2025-09-23 22:50:58.547645,5
2025-09-23 22:50:58.966332,4
2025-09-23 22:50:59.321129,X
2025-09-23 22:51:01.258626,L
2025-09-23 22:51:02.083080,l
2025-09-23 22:51:02.709838,0
2025-09-23 22:51:03.999851,t
2025-09-23 22:51:05.368518,x
2025-09-23 22:51:06.219877,q
2025-09-23 22:51:08.135770,0
2025-09-23 22:51:08.507587,S
2025-09-23 22:51:08.979067,?
2025-09-23 22:51:10.813231,H
2025-09-23 22:51:11.054007,a
2025-09-23 22:51:12.316192,B
2025-09-23 22:51:13.891015,t
2025-09-23 22:51:14.824758,A
2025-09-23 22:51:15.345210,q
2025-09-23 22:51:16.138791,8
2025-09-23 22:51:17.478319,6
2025-09-23 22:51:17.961855,H
2025-09-23 22:51:18.416617,","
2025-09-23 22:51:18.823143,5
2025-09-23 22:51:20.583159,j
2025-09-23 22:51:22.151986,K
2025-09-23 22:51:23.679986,q
2025-09-23 22:51:24.069132,B
2025-09-23 22:51:24.591235,4
2025-09-23 22:51:25.667675,n
2025-09-23 22:51:26.372291,R
2025-09-23 22:51:26.594562,N
2025-09-23 22:51:27.611844,1
2025-09-23 22:51:27.915582,p
2025-09-23 22:51:28.750854,g
2025-09-23 22:51:29.617315,o
2025-09-23 22:51:31.227495,h
2025-09-23 22:51:32.906657,m
2025-09-23 22:51:34.717945,O
2025-09-23 22:51:35.659710,E
2025-09-23 22:51:36.068861,6
2025-09-23 22:51:36.592454,c
2025-09-23 22:51:38.553900,c
2025-09-23 22:51:39.750568,N
2025-09-23 22:51:41.648253,K
2025-09-23 22:51:42.022971,C
2025-09-23 22:51:42.260944,g
2025-09-23 22:51:44.009617,D
2025-09-23 22:51:44.685124,8
2025-09-23 22:51:45.633666,l
2025-09-23 22:51:46.271810,h
2025-09-23 22:51:47.696416,X
2025-09-23 22:51:48.918089,I
2025-09-23 22:51:50.623175,z
2025-09-23 22:51:52.431342,P
2025-09-23 22:51:53.159377,b
2025-09-23 22:51:53.743089,p
2025-09-23 22:51:53.995392,x
2025-09-23 22:51:54.210043,a
2025-09-23 22:51:54.897083,6
2025-09-23 22:51:55.474170,h
2025-09-23 22:51:56.251389,B
2025-09-23 22:51:57.616063,m
2025-09-23 22:51:59.301993,f
2025-09-23 22:52:00.131229,N
2025-09-23 22:52:01.470536,s
2025-09-23 22:52:01.908234,m
2025-09-23 22:52:03.293134,e
2025-09-23 22:52:04.411575,R
2025-09-23 22:52:05.659575,G
2025-09-23 22:52:07.410342,J
2025-09-23 22:52:07.811113,","
2025-09-23 22:52:09.700481,","
2025-09-23 22:52:10.782299,t
2025-09-23 22:52:12.213029,W
2025-09-23 22:52:12.435717,u
2025-09-23 22:52:14.193223,M
2025-09-23 22:52:15.432736,5
2025-09-23 22:52:17.221938,0
2025-09-23 22:52:19.186850,v
2025-09-23 22:52:19.775180,I
2025-09-23 22:52:21.720913,9
2025-09-23 22:52:23.074802,p
2025-09-23 22:52:23.977405,E
2025-09-23 22:52:25.509219,f
2025-09-23 22:52:26.212398,U
2025-09-23 22:52:27.472921,P
2025-09-23 22:52:28.231782,l
2025-09-23 22:52:28.535899,O
2025-09-23 22:52:29.008422,B
2025-09-23 22:52:30.190960,J
2025-09-23 22:52:31.944488,x
2025-09-23 22:52:32.454824,.
2025-09-23 22:52:33.970311,e
2025-09-23 22:52:34.669788,W
2025-09-23 22:52:35.327201,n
2025-09-23 22:52:36.096128,0
2025-09-23 22:52:36.363041,Q
2025-09-23 22:52:37.037220,K
2025-09-23 22:52:38.400782,w
2025-09-23 22:52:39.744810,0
2025-09-23 22:52:41.093247,V
2025-09-23 22:52:42.045084,X
2025-09-23 22:52:42.692031,1
2025-09-23 22:52:43.735105,D
2025-09-23 22:52:45.015256,c
2025-09-23 22:52:45.256043,t
2025-09-23 22:52:45.701458, 
2025-09-23 22:52:45.975559,t
2025-09-23 22:52:47.953238,d
2025-09-23 22:52:49.716035,W
2025-09-23 22:52:50.509574,p
2025-09-23 22:52:51.795537,j
2025-09-23 22:52:53.761607,Y
2025-09-23 22:52:54.097902,A
2025-09-23 22:52:56.049862,G
2025-09-23 22:52:57.619489,X
2025-09-23 22:52:59.141484,8
2025-09-23 22:53:00.467702,k
2025-09-23 22:53:01.011844,h
2025-09-23 22:53:01.821005,9
2025-09-23 22:53:03.376655,I
2025-09-23 22:53:03.903312,a
2025-09-23 22:53:05.292741,X
2025-09-23 22:53:06.521490,P
2025-09-23 22:53:07.452685,O
2025-09-23 22:53:09.013922,D
2025-09-23 22:53:10.674898,.
2025-09-23 22:53:11.778715,1
2025-09-23 22:53:12.195101,U
2025-09-23 22:53:12.809416,9
2025-09-23 22:53:13.613143,0
2025-09-23 22:53:14.594318,c
2025-09-23 22:53:15.494198,s
2025-09-23 22:53:16.534929,D
2025-09-23 22:53:17.719280,5
2025-09-23 22:53:18.063673,L
2025-09-23 22:53:19.122955,d
2025-09-23 22:53:19.619028,7
2025-09-23 22:53:21.070218,T
2025-09-23 22:53:21.587272,O
2025-09-23 22:53:22.943772,i
2025-09-23 22:53:23.701874,Y
2025-09-23 22:53:24.816392,T
2025-09-23 22:53:25.304144,q
2025-09-23 22:53:25.536331,b
2025-09-23 22:53:26.052551,0
2025-09-23 22:53:26.648294,G
2025-09-23 22:53:27.632024,8
2025-09-23 22:53:29.149102,j
2025-09-23 22:53:29.464924,i
2025-09-23 22:53:30.279755,r
2025-09-23 22:53:31.128521,w
2025-09-23 22:53:32.059567,a
2025-09-23 22:53:32.648950,5
2025-09-23 22:53:34.241145,I
2025-09-23 22:53:35.630561,X
2025-09-23 22:53:36.984857,o
2025-09-23 22:53:37.543504,o
2025-09-23 22:53:38.931722,M
2025-09-23 22:53:40.139976,n
2025-09-23 22:53:41.771262,P
2025-09-23 22:53:43.524011,w
2025-09-23 22:53:43.755070,I
2025-09-23 22:53:44.916020,V
2025-09-23 22:53:45.627879,p
2025-09-23 22:53:46.946962,l
2025-09-23 22:53:48.599796,4
2025-09-23 22:53:50.279355,","
2025-09-23 22:53:50.503773,z
2025-09-23 22:53:50.963513,0
2025-09-23 22:53:51.795240,h
2025-09-23 22:53:53.045658,7
2025-09-23 22:53:54.189167,B
2025-09-23 22:53:55.193287,q
2025-09-23 22:53:55.393977,R
2025-09-23 22:53:56.482833,l
2025-09-23 22:53:57.517289,U
2025-09-23 22:53:59.226963,m
2025-09-23 22:54:00.510284,.
2025-09-23 22:54:01.981713,b
2025-09-23 22:54:03.553888,H
2025-09-23 22:54:05.422191,M
2025-09-23 22:54:06.129826,M
2025-09-23 22:54:07.501412,G
2025-09-23 22:54:09.236660,M
2025-09-23 22:54:10.861550,?
2025-09-23 22:54:12.364219,k
2025-09-23 22:54:13.564656,D
2025-09-23 22:54:14.689651,9
2025-09-23 22:54:15.746323,i
2025-09-23 22:54:16.871619,s
2025-09-23 22:54:18.546677,b
2025-09-23 22:54:20.477043,o
2025-09-23 22:54:22.189826,Y
2025-09-23 22:54:22.552090,F
2025-09-23 22:54:23.478103,D
2025-09-23 22:54:25.393204,q
2025-09-23 22:54:26.018428,2
2025-09-23 22:54:26.778555,c
2025-09-23 22:54:28.661339,K
2025-09-23 22:54:28.863458,y
2025-09-23 22:54:29.804767,p
2025-09-23 22:54:30.346759,5
2025-09-23 22:54:32.180201,B
2025-09-23 22:54:32.918775,X
2025-09-23 22:54:34.573152,Y
2025-09-23 22:54:35.123596,I
2025-09-23 22:54:35.615865,1
2025-09-23 22:54:36.220204,u
2025-09-23 22:54:37.477145,L
2025-09-23 22:54:38.955487,1
2025-09-23 22:54:39.978838,q
2025-09-23 22:54:41.858412,C
2025-09-23 22:54:42.866900,u
2025-09-23 22:54:43.346454,H
2025-09-23 22:54:44.185700,m
2025-09-23 22:54:46.065613,W
2025-09-23 22:54:47.948225,X
2025-09-23 22:54:49.413938,Q
2025-09-23 22:54:49.987088,l
2025-09-23 22:54:51.897609,9
2025-09-23 22:54:52.287658,2
2025-09-23 22:54:53.792729,8
2025-09-23 22:54:54.979315,3
2025-09-23 22:54:56.576542,c
2025-09-23 22:54:57.965070,l
2025-09-23 22:54:58.692794,6
2025-09-23 22:54:59.695572,t
2025-09-23 22:55:01.400143,K
2025-09-23 22:55:02.297187,v
2025-09-23 22:55:02.562657,b
2025-09-23 22:55:04.431761,W
2025-09-23 22:55:05.171638,2
2025-09-23 22:55:05.533890,d
2025-09-23 22:55:07.043728,l
2025-09-23 22:55:08.132674,O
2025-09-23 22:55:09.336083,K
2025-09-23 22:55:09.748205,p
2025-09-23 22:55:11.593018,s
2025-09-23 22:55:13.216515,k
2025-09-23 22:55:14.693277,g
2025-09-23 22:55:16.163406,b
2025-09-23 22:55:17.146771,2
2025-09-23 22:55:18.590109,r
2025-09-23 22:55:19.747359,S
2025-09-23 22:55:21.260755,Y
2025-09-23 22:55:21.927338,u
2025-09-23 22:55:23.823963,9
2025-09-23 22:55:25.046616,5
2025-09-23 22:55:25.786085,L
2025-09-23 22:55:27.430300,v
2025-09-23 22:55:27.834930, 
2025-09-23 22:55:28.354038,t
2025-09-23 22:55:30.234912,1
2025-09-23 22:55:30.964198,K
2025-09-23 22:55:32.712024,g
2025-09-23 22:55:34.353491,1
2025-09-23 22:55:34.994641,D
2025-09-23 22:55:36.283714,V
2025-09-23 22:55:37.591257,K
2025-09-23 22:55:37.804765,J
2025-09-23 22:55:39.659668,i
2025-09-23 22:55:40.093482,y
2025-09-23 22:55:42.025804,?
2025-09-23 22:55:42.577573,X
2025-09-23 22:55:44.344908,b
2025-09-23 22:55:45.850309,2
2025-09-23 22:55:46.143341,M
2025-09-23 22:55:46.398125,T
2025-09-23 22:55:47.643372,","
2025-09-23 22:55:49.362527,1
2025-09-23 22:55:51.314646,v
2025-09-23 22:55:52.710194,S
2025-09-23 22:55:54.377227,Z
2025-09-23 22:55:55.656094,1
2025-09-23 22:55:57.040003,P
2025-09-23 22:55:57.688493,j
2025-09-23 22:55:59.343594,S
2025-09-23 22:56:00.836454,h
2025-09-23 22:56:02.742750,J
2025-09-23 22:56:03.064088,Q
2025-09-23 22:56:04.354360,N
2025-09-23 22:56:06.128901,w
2025-09-23 22:56:07.735784,V
2025-09-23 22:56:08.509830,d
2025-09-23 22:56:09.576767,X
2025-09-23 22:56:10.696388,p
2025-09-23 22:56:11.040548,z
2025-09-23 22:56:12.643742,R
2025-09-23 22:56:14.474327,a
2025-09-23 22:56:16.126209,G
2025-09-23 22:56:16.655486,G
2025-09-23 22:56:18.156543,N
2025-09-23 22:56:19.193238,Z
2025-09-23 22:56:20.796193,K
2025-09-23 22:56:22.614337,9
2025-09-23 22:56:22.925135,y
2025-09-23 22:56:24.914007,j
2025-09-23 22:56:26.466543,G
2025-09-23 22:56:27.898784,K
2025-09-23 22:56:29.535520,H
2025-09-23 22:56:31.009911,t
2025-09-23 22:56:31.644257,l
2025-09-23 22:56:32.410602,V
2025-09-23 22:56:34.089196,","
2025-09-23 22:56:35.547633,c
2025-09-23 22:56:35.814409,L
2025-09-23 22:56:37.727967,N
2025-09-23 22:56:39.301281,f
2025-09-23 22:56:40.894645,3
2025-09-23 22:56:42.140063,F
2025-09-23 22:56:42.364037,W
2025-09-23 22:56:43.509972,O
2025-09-23 22:56:44.435592,Q
2025-09-23 22:56:46.425619,L
2025-09-23 22:56:48.005282,e
2025-09-23 22:56:48.442174,y
2025-09-23 22:56:49.199704,Y
2025-09-23 22:56:49.627196,i
2025-09-23 22:56:50.710547,m
2025-09-23 22:56:51.918061,I
2025-09-23 22:56:52.135885,7
2025-09-23 22:56:52.844588,9
2025-09-23 22:56:53.190719,q
2025-09-23 22:56:53.880135,V
2025-09-23 22:56:55.463046,y
2025-09-23 22:56:55.807010,.
2025-09-23 22:56:56.779090,t
2025-09-23 22:56:57.290403,W
2025-09-23 22:56:57.782393,B
2025-09-23 22:56:58.479661,o
2025-09-23 22:56:58.754943,I
2025-09-23 22:56:59.634004,5
2025-09-23 22:57:00.247144,M
2025-09-23 22:57:00.564564,G
2025-09-23 22:57:00.844977,E
2025-09-23 22:57:02.117738,W
2025-09-23 22:57:03.511532,U
2025-09-23 22:57:04.602273,i
2025-09-23 22:57:06.365990,A
2025-09-23 22:57:08.101294, 
2025-09-23 22:57:09.680907,C
2025-09-23 22:57:10.780534,h
2025-09-23 22:57:11.579079,I
2025-09-23 22:57:12.448365,D
2025-09-23 22:57:13.610732,V
2025-09-23 22:57:14.875360,s
2025-09-23 22:57:16.572551, 
2025-09-23 22:57:17.680728,x
2025-09-23 22:57:19.194255,V
2025-09-23 22:57:20.491876,y
2025-09-23 22:57:22.448916,L
2025-09-23 22:57:24.077375,Q
